96048 silly lifecycle query-string@4.3.4~preinstall: no script for preinstall, continuing
96287 silly lifecycle sane@1.4.1~preinstall: no script for preinstall, continuing
96288 silly lifecycle async@0.9.2~preinstall: no script for preinstall, continuing
96289 silly lifecycle watchpack@0.2.9~preinstall: no script for preinstall, continuing
96290 silly lifecycle webidl-conversions@4.0.2~preinstall: no script for preinstall, continuing
96291 silly lifecycle source-map@0.4.4~preinstall: no script for preinstall, continuing
96292 silly lifecycle webpack-core@0.6.9~preinstall: no script for preinstall, continuing
96293 silly lifecycle memory-fs@0.4.1~preinstall: no script for preinstall, continuing
96294 silly lifecycle mime@1.6.0~preinstall: no script for preinstall, continuing
96295 silly lifecycle webpack-dev-middleware@1.12.2~preinstall: no script for preinstall, continuing
96296 silly lifecycle eventsource@1.0.7~preinstall: no script for preinstall, continuing
96297 silly lifecycle ms@2.1.2~preinstall: no script for preinstall, continuing
96298 silly lifecycle debug@3.2.6~preinstall: no script for preinstall, continuing
96299 silly lifecycle webpack-sources@0.1.5~preinstall: no script for preinstall, continuing
96300 silly lifecycle extract-text-webpack-plugin@1.0.1~preinstall: no script for preinstall, continuing
96301 silly lifecycle acorn@3.3.0~preinstall: no script for preinstall, continuing
96302 silly lifecycle camelcase@1.2.1~preinstall: no script for preinstall, continuing
96303 silly lifecycle interpret@0.6.6~preinstall: no script for preinstall, continuing
96304 silly lifecycle async@0.2.10~preinstall: no script for preinstall, continuing
96305 silly lifecycle wordwrap@0.0.2~preinstall: no script for preinstall, continuing
96306 silly lifecycle cliui@2.1.0~preinstall: no script for preinstall, continuing
96307 silly lifecycle websocket-extensions@0.1.4~preinstall: no script for preinstall, continuing
96308 silly lifecycle websocket-driver@0.7.4~preinstall: no script for preinstall, continuing
96309 silly lifecycle faye-websocket@0.11.3~preinstall: no script for preinstall, continuing
96310 silly lifecycle sockjs-client@1.4.0~preinstall: no script for preinstall, continuing
96311 silly lifecycle faye-websocket@0.7.3~preinstall: no script for preinstall, continuing
96312 silly lifecycle sockjs-client@1.0.1~preinstall: no script for preinstall, continuing
96313 silly lifecycle react-dev-utils@0.5.2~preinstall: no script for preinstall, continuing
96314 silly lifecycle websocket-driver@0.6.5~preinstall: no script for preinstall, continuing
96315 silly lifecycle faye-websocket@0.10.0~preinstall: no script for preinstall, continuing
96316 silly lifecycle sockjs@0.3.20~preinstall: no script for preinstall, continuing
96317 silly lifecycle webpack-dev-server@1.16.2~preinstall: no script for preinstall, continuing
96318 silly lifecycle whatwg-encoding@1.0.5~preinstall: no script for preinstall, continuing
96319 silly lifecycle html-encoding-sniffer@1.0.2~preinstall: no script for preinstall, continuing
96320 silly lifecycle whatwg-fetch@2.0.2~preinstall: no script for preinstall, continuing
96321 silly lifecycle webidl-conversions@3.0.1~preinstall: no script for preinstall, continuing
96322 silly lifecycle whatwg-url@4.8.0~preinstall: no script for preinstall, continuing
96323 silly lifecycle whet.extend@0.9.9~preinstall: no script for preinstall, continuing
96324 silly lifecycle svgo@0.7.2~preinstall: no script for preinstall, continuing
96325 silly lifecycle postcss-svgo@2.1.6~preinstall: no script for preinstall, continuing
96326 silly lifecycle cssnano@3.10.0~preinstall: no script for preinstall, continuing
96327 silly lifecycle css-loader@0.26.1~preinstall: no script for preinstall, continuing
96328 silly lifecycle which@1.3.1~preinstall: no script for preinstall, continuing
96329 silly lifecycle node-notifier@4.6.1~preinstall: no script for preinstall, continuing
96330 silly lifecycle which-module@1.0.0~preinstall: no script for preinstall, continuing
96331 silly lifecycle window-size@0.1.0~preinstall: no script for preinstall, continuing
96332 silly lifecycle yargs@3.10.0~preinstall: no script for preinstall, continuing
96333 silly lifecycle uglify-js@2.7.5~preinstall: no script for preinstall, continuing
96334 silly lifecycle word-wrap@1.2.3~preinstall: no script for preinstall, continuing
96335 silly lifecycle optionator@0.8.3~preinstall: no script for preinstall, continuing
96336 silly lifecycle escodegen@1.14.2~preinstall: no script for preinstall, continuing
96337 silly lifecycle wordwrap@1.0.0~preinstall: no script for preinstall, continuing
96338 silly lifecycle handlebars@4.7.6~preinstall: no script for preinstall, continuing
96339 silly lifecycle istanbul-reports@1.5.1~preinstall: no script for preinstall, continuing
96340 silly lifecycle worker-farm@1.7.0~preinstall: no script for preinstall, continuing
96341 silly lifecycle jest-haste-map@18.1.0~preinstall: no script for preinstall, continuing
96342 silly lifecycle jest-resolve@18.1.0~preinstall: no script for preinstall, continuing
96343 silly lifecycle jest-resolve-dependencies@18.1.0~preinstall: no script for preinstall, continuing
96344 silly lifecycle wrap-ansi@2.1.0~preinstall: no script for preinstall, continuing
96345 silly lifecycle cliui@3.2.0~preinstall: no script for preinstall, continuing
96346 silly lifecycle wrappy@1.0.2~preinstall: no script for preinstall, continuing
96347 silly lifecycle once@1.4.0~preinstall: no script for preinstall, continuing
96348 silly lifecycle run-async@0.1.0~preinstall: no script for preinstall, continuing
96349 silly lifecycle inquirer@0.12.0~preinstall: no script for preinstall, continuing
96350 silly lifecycle inflight@1.0.6~preinstall: no script for preinstall, continuing
96351 silly lifecycle glob@7.1.6~preinstall: no script for preinstall, continuing
96352 silly lifecycle shelljs@0.7.8~preinstall: no script for preinstall, continuing
96353 silly lifecycle rimraf@2.6.3~preinstall: no script for preinstall, continuing
96354 silly lifecycle istanbul-lib-source-maps@1.2.6~preinstall: no script for preinstall, continuing
96355 silly lifecycle fs-extra@0.30.0~preinstall: no script for preinstall, continuing
96356 silly lifecycle webpack-manifest-plugin@1.1.0~preinstall: no script for preinstall, continuing
96357 silly lifecycle fileset@2.0.3~preinstall: no script for preinstall, continuing
96358 silly lifecycle istanbul-api@1.3.7~preinstall: no script for preinstall, continuing
96359 silly lifecycle write@0.2.1~preinstall: no script for preinstall, continuing
96360 silly lifecycle flat-cache@1.3.4~preinstall: no script for preinstall, continuing
96361 silly lifecycle file-entry-cache@2.0.0~preinstall: no script for preinstall, continuing
96362 silly lifecycle xml-name-validator@2.0.1~preinstall: no script for preinstall, continuing
96363 silly lifecycle jsdom@9.12.0~preinstall: no script for preinstall, continuing
96364 silly lifecycle jest-environment-jsdom@18.1.0~preinstall: no script for preinstall, continuing
96365 silly lifecycle jest-config@18.1.0~preinstall: no script for preinstall, continuing
96366 silly lifecycle xtend@4.0.2~preinstall: no script for preinstall, continuing
96367 silly lifecycle stream-http@2.8.3~preinstall: no script for preinstall, continuing
96368 silly lifecycle node-libs-browser@0.7.0~preinstall: no script for preinstall, continuing
96369 silly lifecycle webpack@1.14.0~preinstall: no script for preinstall, continuing
96370 silly lifecycle is-my-json-valid@2.20.0~preinstall: no script for preinstall, continuing
96371 silly lifecycle eslint@3.16.1~preinstall: no script for preinstall, continuing
96372 silly lifecycle y18n@3.2.1~preinstall: no script for preinstall, continuing
96373 silly lifecycle yallist@2.1.2~preinstall: no script for preinstall, continuing
96374 silly lifecycle lru-cache@4.1.5~preinstall: no script for preinstall, continuing
96375 silly lifecycle cross-spawn@4.0.2~preinstall: no script for preinstall, continuing
96376 silly lifecycle yargs-parser@4.2.1~preinstall: no script for preinstall, continuing
96377 silly lifecycle yargs@6.6.0~preinstall: no script for preinstall, continuing
96378 silly lifecycle jest-runtime@18.1.0~preinstall: no script for preinstall, continuing
96379 silly lifecycle jest-cli@18.1.0~preinstall: no script for preinstall, continuing
96380 silly lifecycle jest@18.1.0~preinstall: no script for preinstall, continuing
96381 silly lifecycle react@16.13.1~preinstall: no script for preinstall, continuing
96382 silly lifecycle react-dom@16.13.1~preinstall: no script for preinstall, continuing
96383 silly lifecycle react-scripts@0.9.5~preinstall: no script for preinstall, continuing
96384 silly doReverseSerial remove 0
96385 silly doSerial move 0
96386 silly doSerial finalize 980
96387 silly finalize /home/jh3618/cra/node_modules/abab
96388 silly finalize /home/jh3618/cra/node_modules/acorn
96389 silly finalize /home/jh3618/cra/node_modules/acorn-globals/node_modules/acorn
96390 silly finalize /home/jh3618/cra/node_modules/acorn-globals
96391 silly finalize /home/jh3618/cra/node_modules/acorn-jsx/node_modules/acorn
96392 silly finalize /home/jh3618/cra/node_modules/acorn-jsx
96393 silly finalize /home/jh3618/cra/node_modules/ajv-keywords
96394 silly finalize /home/jh3618/cra/node_modules/alphanum-sort
96395 silly finalize /home/jh3618/cra/node_modules/amdefine
96396 silly finalize /home/jh3618/cra/node_modules/ansi-escapes
96397 silly finalize /home/jh3618/cra/node_modules/ansi-html
